Date,Open,High,Low,Close,AdjClose,Volume
2-Jan-14,"1,940.00","1,970.00","1,930.00","1,960.00","1,649.08","33,065,000"
3-Jan-14,"1,940.00","1,950.00","1,870.00","1,900.00","1,598.60","71,912,500"
6-Jan-14,"1,880.00","1,900.00","1,860.00","1,870.00","1,573.36","58,190,000"
7-Jan-14,"1,870.00","1,890.00","1,865.00","1,875.00","1,577.56","36,152,000"
8-Jan-14,"1,880.00","1,890.00","1,850.00","1,865.00","1,569.15","55,877,500"
9-Jan-14,"1,860.00","1,885.00","1,855.00","1,880.00","1,581.77","97,317,500"
10-Jan-14,"1,880.00","1,890.00","1,865.00","1,880.00","1,581.77","120,076,000"
13-Jan-14,"1,890.00","1,970.00","1,890.00","1,960.00","1,649.08","196,030,500"
15-Jan-14,"1,970.00","2,040.00","1,965.00","1,990.00","1,674.32","132,835,000"
16-Jan-14,"2,010.00","2,015.00","1,980.00","2,000.00","1,682.73","45,956,000"
17-Jan-14,"2,000.00","2,005.00","1,980.00","1,980.00","1,665.91","31,507,500"
20-Jan-14,"2,000.00","2,000.00","1,950.00","1,965.00","1,653.28","39,292,500"
21-Jan-14,"1,955.00","1,985.00","1,955.00","1,970.00","1,657.49","28,476,000"
22-Jan-14,"1,965.00","1,980.00","1,945.00","1,980.00","1,665.91","100,006,500"
23-Jan-14,"2,000.00","2,050.00","1,980.00","2,040.00","1,716.39","160,911,500"
24-Jan-14,"2,035.00","2,050.00","1,995.00","2,035.00","1,712.18","90,143,000"
27-Jan-14,"1,990.00","1,990.00","1,930.00","1,960.00","1,649.08","106,837,500"
28-Jan-14,"1,960.00","2,010.00","1,950.00","2,000.00","1,682.73","77,513,500"
29-Jan-14,"2,010.00","2,070.00","2,000.00","2,000.00","1,682.73","144,919,000"
30-Jan-14,"1,970.00","1,990.00","1,965.00","1,985.00","1,670.11","81,985,500"
3-Feb-14,"1,980.00","2,000.00","1,965.00","1,965.00","1,653.28","55,407,000"
4-Feb-14,"1,970.00","1,980.00","1,940.00","1,970.00","1,657.49","83,683,500"
5-Feb-14,"1,980.00","1,990.00","1,965.00","1,990.00","1,674.32","42,715,000"
6-Feb-14,"1,975.00","2,030.00","1,970.00","2,030.00","1,707.97","63,581,000"
7-Feb-14,"2,050.00","2,060.00","2,035.00","2,050.00","1,724.80","104,825,500"
10-Feb-14,"2,060.00","2,075.00","1,995.00","2,010.00","1,691.15","61,835,500"
11-Feb-14,"2,020.00","2,060.00","2,015.00","2,030.00","1,707.97","71,441,500"
12-Feb-14,"2,050.00","2,070.00","2,035.00","2,060.00","1,733.21","112,510,500"
13-Feb-14,"2,070.00","2,080.00","2,040.00","2,050.00","1,724.80","58,160,500"
14-Feb-14,"2,080.00","2,080.00","2,065.00","2,075.00","1,745.83","77,919,000"
17-Feb-14,"2,095.00","2,110.00","2,085.00","2,095.00","1,762.66","97,666,500"
18-Feb-14,"2,095.00","2,095.00","2,080.00","2,080.00","1,750.04","47,891,500"
19-Feb-14,"2,080.00","2,090.00","2,030.00","2,050.00","1,724.80","78,352,000"
20-Feb-14,"2,045.00","2,080.00","2,040.00","2,080.00","1,750.04","82,013,000"
21-Feb-14,"2,100.00","2,105.00","2,085.00","2,090.00","1,758.46","64,951,500"
24-Feb-14,"2,095.00","2,100.00","2,065.00","2,080.00","1,750.04","37,548,000"
25-Feb-14,"2,080.00","2,090.00","2,065.00","2,075.00","1,745.83","58,889,000"
26-Feb-14,"2,080.00","2,080.00","2,035.00","2,055.00","1,729.01","76,855,000"
27-Feb-14,"2,055.00","2,065.00","2,035.00","2,060.00","1,733.21","66,554,500"
28-Feb-14,"2,060.00","2,065.00","2,030.00","2,045.00","1,720.59","120,073,000"
3-Mar-14,"2,040.00","2,065.00","2,030.00","2,055.00","1,729.01","86,498,000"
4-Mar-14,"2,050.00","2,105.00","2,050.00","2,095.00","1,762.66","96,861,000"
5-Mar-14,"2,105.00","2,115.00","2,095.00","2,110.00","1,775.28","76,239,000"
6-Mar-14,"2,120.00","2,130.00","2,110.00","2,115.00","1,779.49","96,116,500"
7-Mar-14,"2,120.00","2,135.00","2,110.00","2,120.00","1,783.70","90,006,500"
10-Mar-14,"2,120.00","2,120.00","2,085.00","2,100.00","1,766.87","67,316,500"
11-Mar-14,"2,095.00","2,110.00","2,070.00","2,080.00","1,750.04","80,642,000"
12-Mar-14,"2,075.00","2,080.00","2,065.00","2,070.00","1,741.63","71,547,000"
13-Mar-14,"2,090.00","2,090.00","2,065.00","2,075.00","1,745.83","41,286,500"
14-Mar-14,"2,065.00","2,225.00","2,050.00","2,215.00","1,863.63","198,642,500"
17-Mar-14,"2,215.00","2,215.00","2,150.00","2,190.00","1,842.59","137,724,000"
18-Mar-14,"2,200.00","2,200.00","2,140.00","2,160.00","1,817.35","112,634,000"
19-Mar-14,"2,160.00","2,180.00","2,115.00","2,140.00","1,800.52","66,348,000"
20-Mar-14,"2,120.00","2,120.00","2,070.00","2,085.00","1,754.25","120,952,000"
21-Mar-14,"2,085.00","2,100.00","2,040.00","2,065.00","1,737.42","127,408,500"
24-Mar-14,"2,065.00","2,070.00","2,050.00","2,055.00","1,729.01","70,342,000"
25-Mar-14,"2,065.00","2,065.00","2,050.00","2,060.00","1,733.21","32,775,000"
26-Mar-14,"2,075.00","2,085.00","2,070.00","2,075.00","1,745.83","73,571,500"
27-Mar-14,"2,090.00","2,120.00","2,070.00","2,070.00","1,741.63","104,411,000"
28-Mar-14,"2,100.00","2,130.00","2,090.00","2,120.00","1,783.70","126,387,500"
1-Apr-14,"2,140.00","2,220.00","2,140.00","2,190.00","1,842.59","207,948,500"
2-Apr-14,"2,190.00","2,195.00","2,170.00","2,180.00","1,834.18","110,242,500"
3-Apr-14,"2,190.00","2,190.00","2,180.00","2,190.00","1,842.59","51,530,500"
4-Apr-14,"2,205.00","2,205.00","2,155.00","2,170.00","1,825.76","63,947,000"
7-Apr-14,"2,180.00","2,220.00","2,170.00","2,180.00","1,834.18","130,536,000"
8-Apr-14,"2,175.00","2,195.00","2,170.00","2,190.00","1,842.59","121,323,000"
9-Apr-14,"2,190.00","2,190.00","2,190.00","2,190.00","1,842.59",-
10-Apr-14,"2,085.00","2,180.00","2,085.00","2,180.00","1,834.18","208,691,000"
11-Apr-14,"2,160.00","2,225.00","2,145.00","2,220.00","1,867.83","150,497,500"
14-Apr-14,"2,210.00","2,250.00","2,200.00","2,250.00","1,893.07","75,612,000"
15-Apr-14,"2,205.00","2,245.00","2,200.00","2,220.00","1,867.83","44,675,500"
16-Apr-14,"2,210.00","2,235.00","2,205.00","2,210.00","1,859.42","91,011,500"
17-Apr-14,"2,220.00","2,240.00","2,220.00","2,240.00","1,884.66","64,706,500"
21-Apr-14,"2,240.00","2,245.00","2,230.00","2,235.00","1,880.45","25,826,500"
22-Apr-14,"2,190.00","2,215.00","2,180.00","2,210.00","1,859.42","113,037,000"
23-Apr-14,"2,180.00","2,215.00","2,180.00","2,210.00","1,859.42","65,790,500"
24-Apr-14,"2,210.00","2,210.00","2,190.00","2,200.00","1,851.01","41,550,000"
25-Apr-14,"2,200.00","2,210.00","2,200.00","2,200.00","1,851.01","43,241,000"
28-Apr-14,"2,205.00","2,245.00","2,120.00","2,120.00","1,783.70","56,595,500"
29-Apr-14,"2,180.00","2,210.00","2,180.00","2,200.00","1,851.01","85,302,500"
30-Apr-14,15.00 Dividend,,,,,
